75060104295196	-11340	19904	-1376	3381	317	-32768
75060104383217	-13448	14588	-1136	3167	135	-32768
75060124763948	-16164	10940	-2604	3210	-50	-32768
75060124883219	-18904	9176	460	3266	-624	-32768
75060128838740	-17704	9532	3588	3220	-931	-32768
75060128947177	-16644	7880	-2212	3073	-1033	-32768
75060149599679	-18352	8724	-3068	3166	-759	-32768
75060149712492	-13784	2080	1144	2901	-545	-32768
75060152424628	-18556	1512	3284	2348	-546	-32768
75060162723691	-15916	-5428	-1268	1970	-737	-32768
75060162821920	-20608	1052	516	2201	-645	-32768
75060174670672	-21056	-212	1732	2032	-741	-32768
75060174779682	-17640	-1672	-832	1784	-1073	-32768
75060178832495	-26080	5356	1692	1973	-1168	-32768
75060178928276	-23788	5196	-56	2066	-1175	-32768
75060200905674	-23916	1780	-2180	2226	-1447	-32768
75060201011039	-26372	884	-136	2443	-1426	-32768
75060202230206	-20488	-860	696	2401	-1660	-32768
75060202326091	-19160	-6256	-856	2446	-1756	-32768
75060226902812	-24812	-2244	268	2187	-2005	-32768
75060230107188	-17464	-3064	-3548	1780	-2728	-32768
75060230198281	-18788	-7476	-1088	1621	-3049	-32768
75060233663750	-20144	-10716	1824	1655	-3455	-32768
75060233766146	-13412	-9108	-3416	1917	-3478	-32768
75060249775002	-23768	-10928	-548	2024	-3525	-32768
75060287013079	-19652	-7228	1360	2401	-3676	-32768
75060287911672	-21932	-10300	460	2521	-3877	-32768
75060289660735	-23196	-12568	-2296	2754	-3648	-32768
75060289792558	-20316	-12608	892	2935	-3895	-32768
75060295974798	-18276	-13776	-428	3113	-3805	-32768
75060296861934	-15092	-17536	208	3186	-3915	-32768
75060296953913	-10964	-15312	3196	3342	-4144	-32768
75060324584072	-8960	-17340	-616	3548	-4326	-32768
75060324732770	-7876	-21724	-624	3791	-4614	-32768
75060327266364	-8960	-18060	1408	3932	-5170	-32768
75060327411468	-6340	-19920	3860	4118	-5331	-32768
75060334767979	-9240	-16108	1216	4403	-5612	-32768
75060335110271	-7980	-15400	380	4532	-5656	-32768
75060335184750	-2456	-18232	-616	4614	-5536	-32768
75060349471106	-340	-15472	-464	4800	-5549	-32768
75060349625949	3220	-14208	-104	5006	-5574	-32768
75060353517981	2868	-12652	-200	5445	-5644	-32768
75060353614856	304	-13988	396	5680	-5574	-32768
75060375765171	2892	-17164	-1808	5757	-5451	-32768
75060375932515	4116	-9468	1688	5821	-5276	-32768
75060376960536	1056	-6424	1688	5867	-5193	-32768
75060400088350	8488	-15020	760	6082	-4752	-32768
75060400200954	5360	-10064	-400	6094	-4453	-32768
75060402443663	7676	-7996	-172	6009	-4418	-32768
75060402591371	9304	-10912	232	6294	-4216	-32768
75060424995176	10856	-13152	-200	6535	-3953	-32768
75060425111738	15580	-13296	936	6616	-3798	-32768
75060427129707	9940	-12144	2980	6518	-3640	-32768
75060429820332	12612	-5364	-1100	6351	-3600	-32768
75060429941114	9196	-3696	-456	6368	-3593	-32768
75060449863303	9356	-488	2208	6560	-3319	-32768
75060450503303	10568	-7688	1432	6932	-3267	-32768
75060456056793	6300	-6100	-492	7305	-2992	-32768
75060456229398	9968	2856	-232	7457	-2834	-32768
75060474857993	6368	7344	980	7668	-2645	-32768
75060474982577	7720	7304	-2044	7566	-2532	-32768
75060478567733	11412	6960	2964	7404	-2334	-32768
75060478658723	8856	6436	1784	7352	-2040	-32768
75060500898725	8480	11528	-4216	7356	-1790	-32768
75060501091485	2008	12308	-1736	7305	-1651	-32768
75060502051121	4100	15916	100	7289	-1147	-32768
75060505647944	7312	14560	-948	7049	-928	-32768
75060505744246	3124	10056	-2212	6820	-935	-32768
75060524482321	-560	15616	-2548	6426	-808	-32768
75060524600602	-4064	16332	-1860	6014	-561	-32768
75060528000498	-2584	12712	-5600	5844	-356	-32768
75060528108363	88	14624	-5320	5613	50	-32768
75060549737167	-332	15512	-2684	5406	381	-32768
75060549854199	-2212	19276	-4340	5111	880	-32768
75060551985293	-508	20304	-2084	4941	1244	-32768
75060574683107	-520	19456	-3672	4745	1722	-32768
75060574803055	-2980	17080	-4380	4432	1967	-32768
75060575478524	296	20012	944	4270	2283	-32768
75060584753212	-4072	14708	832	3891	2686	-32768
75060586966806	-7196	9708	6192	3646	3097	-32768
75060587068577	-1100	18452	3364	3097	2882	-32768
75060601217954	8968	21604	-6240	3531	1991	-32768
75060601338370	-3108	19040	236	3723	1078	-32768
75060624749831	-12228	10016	-3100	3263	1087	-32768
75060624864571	-10676	9636	-10616	2566	1329	-32768
75060627336498	-5976	16188	-8928	1741	1999	-32768
75060627452383	-12960	16476	3252	536	2231	-32768
75060629690821	-16392	12144	-3308	75	1870	-32768
75060649882594	-23944	5616	4048	519	1670	-32768
75060650001292	-21208	4392	-2624	972	888	-32768
75060652309365	-23244	12052	8160	1001	299	-32768
75060652409157	-18316	5996	-8712	625	272	-32768
75060674907649	-21204	2220	-5860	725	-205	-32768
75060675031086	-21520	-6172	2952	464	-173	-32768
75060676984992	-18244	-1776	-10232	435	-525	-32768
75060677099472	-25808	5220	2704	354	-1240	-32768
75060699858328	-20444	8924	-772	611	-1364	-32768
75060702027391	-21576	-1468	-3808	1057	-1648	-32768
75060702148433	-19272	132	-2188	1191	-2043	-32768
75060709961819	-19556	-6664	5104	1032	-2482	-32768
75060710093069	-23628	-5688	-5748	1036	-2657	-32768
75060724778643	-20152	-7132	608	1300	-3126	-32768
75060724888018	-24084	-5248	596	1409	-3244	-32768
75060727249320	-23072	-5952	-3644	1594	-3376	-32768
75060749994583	-22816	-6352	1072	1752	-3770	-32768
75060750115729	-23140	-11316	2032	2013	-3889	-32768
75060755752709	-19140	-11572	432	1877	-4080	-32768
75060755883594	-22380	-7712	116	2035	-4368	-32768
75060759729844	-27048	-10672	-1572	2204	-4687	-32768
75060759846824	-17972	-9020	-3324	2283	-5082	-32768
75060774647658	-15696	-12244	-1308	2469	-5175	-32768
75060799791515	-15372	-14424	-1320	2613	-5332	-32768
75060799916828	-12132	-11820	-1752	2933	-5312	-32768
75060802076359	-13632	-13912	704	3280	-5833	-32768
75060804611932	-13732	-15496	-680	3674	-6167	-32768
75060804701776	-11792	-16748	-3776	3935	-5924	-32768
75060814593756	-11632	-19420	364	4307	-6039	-32768
75060814710683	-10244	-16312	-7192	4803	-6247	-32768
75060850032978	-4196	-20224	-1796	4870	-6113	-32768
75060852166937	-3660	-16384	3012	5286	-5911	-32768
75060852282406	-1920	-16236	-4048	5756	-6001	-32768
75060854517823	1304	-16732	-4924	5784	-5981	-32768
75060854636052	1616	-12276	884	6140	-5499	-32768
75060857004906	1376	-18908	-2040	6576	-5274	-32768
75060857116729	780	-16696	-4948	6621	-5077	-32768
75060875179127	204	-8832	-1344	6660	-4927	-32768
75060875307148	7792	-13016	2388	7085	-4856	-32768
75060878952565	7328	-10652	-4920	7416	-4644	-32768
75060900395275	6104	-11404	1972	7392	-4670	-32768
75060900513869	8228	-11300	4644	7560	-4626	-32768
75060902241161	10264	-10092	-1684	7786	-4225	-32768
75060902331421	10424	-8260	-4180	7968	-4029	-32768
75060924572413	9852	-8648	5984	7914	-3992	-32768
75060926491892	13720	-9440	-768	7618	-3775	-32768
75060931530070	9432	-6544	-2628	7701	-3499	-32768
75060931638560	12136	-1008	496	7787	-3179	-32768
75060937049029	11544	-896	552	7711	-3033	-32768
75060974550803	13752	-1116	-1472	7533	-3138	-32768
75060974650074	15820	440	1604	7506	-3023	-32768
75060976905439	14764	-104	272	7377	-2828	-32768
75060977000439	9424	3668	776	7261	-2815	-32768
75060981490179	11904	7312	1056	7168	-2486	-32768
75060981579606	13972	3556	-1292	7141	-2380	-32768
75060982168929	18760	5836	3304	7124	-2329	-32768
75060982252992	9208	11344	2388	6985	-2166	-32768
75060990945805	5376	11436	2436	6821	-2023	-32768
75061000039920	8576	16580	-2340	6435	-2252	-32768
75061000190285	3988	8316	3956	6264	-2567	-32768
75061024813048	8136	11172	2276	6025	-2680	-32768
75061025006173	2972	11224	-700	5843	-2997	-32768
75061027521642	-3568	7952	1904	5885	-3109	-32768
75061027628465	-6320	13748	3100	5688	-3079	-32768
75061030676694	-4464	9456	168	5823	-3095	-32768
75061030766538	-768	14616	-1164	5877	-3141	-32768
75061053292218	-5804	12144	2552	5833	-3167	-32768
75061053495551	-5692	16292	-116	5904	-3100	-32768
75061053622270	-6488	12520	-3560	6005	-3123	-32768
75061074933365	-5320	15972	3356	6255	-2683	-32768
75061075053522	-6452	13712	3500	5913	-2128	-32768
75061076919564	-10468	16456	4620	5791	-1577	-32768
75061077013626	-9720	16872	1332	5620	-1317	-32768
75061099820243	-10208	14576	2864	5487	-1331	-32768
75061099929201	-13160	18600	-116	5550	-1115	-32768
75061102768733	-10496	15544	-3196	5198	-1017	-32768
75061111970973	-14260	13636	-3252	4993	-959	-32768
75061112077796	-16844	10028	2364	4824	-890	-32768
75061125204204	-18384	9052	-1664	4682	-995	-32768
75061125311027	-17996	10288	-4100	4968	-907	-32768
75061128259517	-18700	15336	-1936	4730	-1072	-32768
75061149578946	-14920	14408	1528	4426	-1277	-32768
75061149691446	-17732	7724	-840	4337	-1199	-32768
75061153263894	-20912	10360	-2480	3747	-1273	-32768
75061153375457	-18220	6940	-2180	3252	-1410	-32768
75061200101138	-20572	2956	-820	2996	-1592	-32768
75061200225982	-21284	64	-132	2707	-1978	-32768
75061202476295	-23396	-624	-2168	2697	-2038	-32768
75061202652076	-22032	2412	-2784	2820	-2070	-32768
75061204904003	-20900	-4044	672	2832	-2429	-32768
75061205003378	-21684	-9312	-800	2584	-2747	-32768
75061205077285	-23272	-3788	-2820	2676	-2777	-32768
75061207496035	-28108	-4576	1260	2631	-3289	-32768
75061207605462	-17280	-5076	-2872	2231	-3698	-32768
75061224668484	-16936	-10788	-2220	1993	-4165	-32768
75061226996037	-14848	-12248	-1180	1956	-4735	-32768
75061227109422	-19904	-7620	-3548	1963	-4958	-32768
75061249631143	-19256	-12316	-1776	2229	-5159	-32768
75061249754112	-16460	-16744	1664	2344	-5639	-32768
75061252549737	-17488	-19364	-212	2475	-5918	-32768
75061275872656	-21216	-14976	-3292	2698	-5973	-32768
75061276053281	-21060	-15024	1896	3073	-6144	-32768
75061276882240	-18112	-17168	536	3354	-6306	-32768
75061276982344	-13584	-10944	-5928	3704	-6170	-32768
75061280063594	-7480	-12024	-3916	3953	-6617	-32768
75061300158752	-10432	-18604	-9516	4370	-6700	-32768
75061300294794	-8164	-15584	-2764	4638	-6626	-32768
75061324576411	-3468	-18988	-4260	4997	-6752	-32768
75061324707036	-3452	-16152	-848	5325	-6624	-32768
75061327375005	-4520	-20096	-1780	5502	-6585	-32768
75061329944224	-2968	-15464	-2920	5605	-6297	-32768
75061330051985	-5744	-16516	-2368	6036	-6406	-32768
75061333714329	-1724	-15528	-16	6408	-6458	-32768
75061333814225	-1848	-12912	-2264	6610	-6415	-32768
75061349589226	-124	-22084	-2408	6954	-6264	-32768
75061349708914	-1108	-19092	-3604	7138	-6216	-32768
75061353292768	5356	-19636	-1284	7917	-5920	-32768
75061374958916	1620	-8264	-3240	8400	-5955	-32768
75061375090791	5212	-6200	-4780	8400	-5595	-32768
75061376866000	6796	-12084	-800	8697	-5522	-32768
75061376976573	2280	-9928	-1208	9057	-5171	-32768
75061399848242	8020	-8928	-2484	9051	-4942	-32768
75061402470377	10820	-7772	-5608	9257	-4567	-32768
75061402655950	8292	-2624	428	9326	-4415	-32768
75061413980222	14052	-2432	-3576	9245	-4065	-32768
75061414104858	9560	-956	-4272	9166	-3594	-32768
75061449619392	13168	-1596	-2640	8952	-3646	-32768
75061449745955	11416	492	-1232	8968	-3218	-32768
75061453620591	12092	528	-6056	8972	-2851	-32768
75061453720018	11852	152	640	9140	-2809	-32768
75061456389445	10116	2460	-992	9053	-2450	-32768
75061456477622	11880	5056	-2528	9026	-2352	-32768
75061463422935	6372	3476	3584	8820	-2067	-32768
75061463546998	5132	8212	-880	8518	-1791	-32768
75061463659498	4744	12576	-3228	8284	-2136	-32768
75061501486325	5776	12912	412	7961	-1979	-32768
75061501629918	224	15596	-1516	7727	-1791	-32768
75061502251116	1724	15628	-2336	7338	-2210	-32768
75061502348825	5464	14732	272	7057	-2141	-32768
75061511500336	2736	13476	-2020	6823	-2258	-32768
75061511622836	-3236	14304	-1128	6743	-2276	-32768
75061511728669	-2840	15068	1700	6559	-2119	-32768
75061511808409	4564	14840	1176	6442	-2213	-32768
75061567918727	3028	15044	-4256	6417	-2433	-32768
75061569894769	-2764	15864	2452	6603	-2609	-32768
75061570015238	-1720	17988	-24	6244	-2428	-32768
75061572185394	-8152	15008	-4312	6274	-2335	-32768
75061572287582	-4524	20960	-2304	6346	-2188	-32768
75061575235395	-7504	12796	-2748	6124	-1862	-32768
75061575355707	-4704	19352	-2452	6332	-1344	-32768
75061581773468	-8396	17776	2192	6016	-1203	-32768
75061581918833	-10456	11600	-968	6119	-567	-32768
75061582003156	-11684	17848	-1160	5884	-382	-32768
75061586041073	-9436	13416	60	5582	-166	-32768
75061586154146	-13036	15988	-156	5195	358	-32768
75061599705970	-11884	15944	-1288	4747	359	-32768
75061599834355	-12764	19508	-2284	4592	662	-32768
75061624835764	-15896	21872	-4060	4473	778	-32768
75061624954983	-15116	13552	832	4391	721	-32768
75061627197223	-17368	5188	480	3890	583	-32768
75061627313108	-19168	-360	-3024	3621	668	-32768
75061634274150	-15396	2280	-3100	3436	588	-32768
75061650069256	-19384	6764	908	3275	385	-32768
75061650225662	-15600	-64	68	3131	354	-32768
75061652843475	-17036	-2064	-2768	3160	405	-32768
75061653024829	-22404	-6016	-1580	3250	438	-32768
75061674615040	-20144	-5496	-380	3003	-84	-32768
75061674742227	-22780	-4372	-1992	3012	-286	-32768
75061677206082	-24984	236	-1008	3489	2	-32768
75061677321134	-20488	-7932	1484	3924	-152	-32768
75061699721969	-22692	-11824	-2036	4027	-171	-32768
75061699845980	-24792	-11352	-3556	4076	-65	-32768
75061705592751	-25912	-8212	2840	3998	-276	-32768
75061705754262	-19184	-10928	-744	3544	-650	-32768
75061705882907	-18964	-13256	-5504	3563	-441	-32768
75061725130357	-19628	-13936	2540	3562	-466	-32768
75061725255461	-20416	-14568	328	3533	-725	-32768
75061726896451	-15424	-12740	-1836	3695	-382	-32768
75061749580985	-9148	-13732	952	3688	-21	-32768
75061749702599	-15580	-21260	-3452	3791	30	-32768
75061755189371	-14484	-16060	16	3760	533	-32768
75061755294423	-8536	-18840	6712	3673	858	-32768
75061775178644	-5256	-20488	4028	3554	630	-32768
75061775321769	-2888	-15500	1696	3286	757	-32768
75061778534008	-8620	-18104	1888	3014	907	-32768
75061778637342	-6328	-18436	4420	2791	295	-32768
75061799764792	-2424	-12428	9728	2720	257	-32768
75061799880781	-316	-15328	3504	2246	302	-32768
75061809614012	708	-17068	136	2121	-166	-32768
75061809721876	-848	-11116	-148	1878	-265	-32768
75061809881355	3544	-15140	8328	1782	-835	-32768
75061824640367	2832	-9876	5120	1819	-706	-32768
75061824743492	4108	-14192	3728	1927	-725	-32768
75061827487243	2700	-8888	-1060	1735	-964	-32768
75061827618284	3084	-13940	6564	1755	-1544	-32768
75061850014224	3004	-16780	6196	1912	-1679	-32768
75061850153078	3092	-7068	-1904	2174	-1716	-32768
75061852998495	10096	-9908	-2744	2000	-1945	-32768
75061853097141	8304	-10456	5024	2033	-2184	-32768
75061862290110	6444	-8784	3292	2082	-2132	-32768
75061874964851	12048	-10656	-1816	1906	-2257	-32768
75061875088601	3716	-4572	-1768	2023	-2409	-32768
75061899428760	6396	-2000	2600	2371	-2776	-32768
75061899550583	8272	-1104	2228	2435	-2802	-32768
75061901865114	8392	-7644	1656	2625	-2982	-32768
75061901964958	8620	-9008	6336	3089	-3079	-32768
75061904583031	4812	-3212	-2384	3160	-3114	-32768
75061904691729	7684	4	1496	3314	-3493	-32768
75061925132408	11708	1632	6416	3502	-3411	-32768
75061930201211	6028	5228	-2752	3679	-3439	-32768
75061930340274	12276	9432	1056	3894	-3581	-32768
75061949781213	9572	6692	1672	4088	-3466	-32768
75061949910015	11292	9272	600	4409	-3373	-32768
75061952556526	10804	11524	2056	4731	-3140	-32768
75061952674703	5660	9996	-1948	4896	-2949	-32768
75061975272413	7332	12656	216	4910	-2932	-32768
75061981936320	9292	14312	1184	4804	-3087	-32768
75061982169498	1204	8264	-4256	4766	-3226	-32768
75061982256112	3756	16628	204	4727	-3167	-32768
75061985172414	-1372	12576	-936	4724	-2752	-32768
75062000691010	-4736	12808	-5312	4839	-2567	-32768
75062000784499	316	13876	-2808	4893	-2548	-32768
75062024573616	-3868	15776	1164	4810	-2510	-32768
75062024698200	-5504	14480	-2780	4863	-2543	-32768
75062026718564	-6692	15560	-2468	4863	-2769	-32768
75062026822939	-8000	14892	1836	4825	-2768	-32768
75062030712940	-5816	15316	-4696	4744	-2557	-32768
75062030815961	-8324	13848	-4504	4827	-2348	-32768
75062039339607	-9272	12684	780	4624	-2016	-32768
75062049267681	-6556	18576	-1684	4443	-1670	-32768
75062049371015	-8132	19860	-2420	4450	-1620	-32768
75062074635340	-10844	21892	-1624	4558	-1598	-32768
75062074765028	-9664	21620	-108	4502	-1454	-32768
75062077426590	-12640	16976	-484	4286	-1392	-32768
75062079957372	-12084	15128	-560	4217	-1093	-32768
75062080060757	-16068	17244	-3168	4268	-946	-32768
75062099509770	-17476	15216	-3180	4168	-945	-32768
75062099658311	-15524	12288	-2500	3913	-1035	-32768
75062102128312	-16512	9512	-972	3919	-1171	-32768
75062102214770	-17632	7460	-1096	3839	-1275	-32768
75062124700970	-18608	11148	-2488	3886	-1310	-32768
75062127179408	-18552	7624	-2184	4129	-1391	-32768
75062127292481	-21356	6240	-856	4196	-1391	-32768
75062149775400	-19128	2920	-4428	4402	-1392	-32768
75062149897535	-21992	-2364	232	4303	-1660	-32768
75062152173369	-20996	-2048	-2516	4229	-1774	-32768
75062152266598	-21620	-560	-1372	4361	-1911	-32768
75062161262536	-24148	-5192	28	4285	-2016	-32768
75062175224673	-21932	-2612	-516	4603	-2280	-32768
75062175343215	-19048	-4768	-168	4737	-2081	-32768
75062176826704	-23072	-9424	-1680	4827	-2135	-32768
75062176936704	-19984	-10668	1796	4958	-2257	-32768
75062200580769	-14656	-8144	-5056	4852	-1990	-32768
75062201899988	-25504	-10464	-740	5191	-2400	-32768
75062201989415	-21808	-3808	-2392	5694	-2270	-32768
75062225243480	-28384	-8548	-2876	5752	-1832	-32768
75062225341605	-27636	-9096	-2952	5969	-1916	-32768
75062230739731	-13520	-14160	1024	5636	-2583	-32768
75062230885772	-9884	-13956	-6420	5559	-2899	-32768
75062230967699	-16308	-10076	-1316	5218	-3915	-32768
75062249519889	-16156	-12748	272	5467	-3827	-32768
75062249644107	-9288	-14568	-1168	5716	-3818	-32768
75062252183847	-4420	-21004	-2464	5659	-3376	-32768
75062252288951	-10120	-26204	3432	5844	-3081	-32768
75062274809318	-9588	-17228	-780	5979	-3214	-32768
75062281274944	-8228	-19704	-3228	6042	-3666	-32768
75062281392444	3964	-12896	-3876	6272	-3861	-32768
75062283187340	7020	-12384	-5816	6436	-3936	-32768
75062283306194	3108	-8696	-948	6607	-3867	-32768
75062299789581	4044	-16896	1540	6782	-3513	-32768
75062299934790	2636	-8044	-7836	6682	-3110	-32768
75062303600571	5820	-15884	392	6741	-2976	-32768
75062325011355	7372	-9024	-2620	6964	-2364	-32768
75062325166250	8152	-15072	-4956	7303	-2708	-32768
75062333727710	5552	-16820	-2384	7606	-2710	-32768
75062333842085	3200	-9192	-4092	7427	-2534	-32768
75062350983024	11012	-13260	-1040	7534	-2347	-32768
75062353381409	5844	-7156	-2532	7409	-2030	-32768
75062353485316	11660	-11752	2788	7152	-2009	-32768
75062374732037	12544	-11736	148	6888	-1735	-32768
75062374873651	3856	-1284	1652	6728	-1670	-32768
75062377577506	15804	-3120	-776	6655	-1656	-32768
75062377693026	2576	-1796	684	6799	-1633	-32768
75062384726673	8956	-1792	-300	6683	-1625	-32768
75062384858183	13156	-1624	-780	6692	-1459	-32768
75062400056935	6668	-964	-1020	6618	-1491	-32768
75062400249487	7868	2736	-1836	6310	-1431	-32768
75062403227508	10572	4340	-704	6090	-1470	-32768
75062431290584	8168	3012	-1712	6006	-1228	-32768
75062431448136	8040	8572	-1776	5981	-945	-32768
75062431568344	7388	10120	-3364	5952	-968	-32768
75062431648292	7588	6084	-680	5899	-622	-32768
75062450024440	10472	11140	-3432	5770	-639	-32768
75062450157461	3716	10964	-4616	5493	-701	-32768
75062452546471	1536	12556	-736	5336	-480	-32768
75062452653971	3960	15456	-5532	5138	-473	-32768
75062474761370	984	8740	1752	5017	-505	-32768
75062474868870	-1388	12588	-5752	4969	-273	-32768
75062478308870	-3064	14656	-2248	4809	-441	-32768
75062483665589	-5360	16488	1048	4652	-249	-32768
75062483751995	-948	16652	-3960	4562	-498	-32768
75062501286841	-4148	17592	1224	4494	-693	-32768
75062501414966	-6108	14112	-1840	4347	-738	-32768
75062503908247	-7880	16284	-3848	4313	-911	-32768
75062504047206	-9308	13644	1820	4032	-1103	-32768
75062524901739	-9884	17388	-4776	3894	-1018	-32768
75062525023822	-7124	18228	-4652	3850	-1145	-32768
75062527190073	-11172	12332	3240	3584	-1207	-32768
75062549657523	-13792	10104	-4640	3520	-1073	-32768
75062549780387	-12108	7132	-2464	3457	-1521	-32768
75062554711065	-16840	5776	-336	3664	-1805	-32768
75062554815752	-20652	10304	216	3912	-2163	-32768
75062555419450	-14904	15064	-2088	4266	-2487	-32768
75062555506325	-18608	12320	-3672	4385	-2459	-32768
75062574664713	-21020	6760	656	4159	-2443	-32768
75062578708359	-23572	8036	-1692	3896	-2453	-32768
75062578822890	-18436	10344	-1792	3767	-2636	-32768
75062600191747	-22376	7280	-2500	3951	-2520	-32768
75062600351382	-22112	6592	1732	4055	-2552	-32768
75062602975132	-21400	-1456	-636	4086	-2672	-32768
75062613121852	-20812	-4948	-1712	3999	-2533	-32768
75062613239873	-20824	-2564	-820	3764	-2903	-32768
75062649609043	-23496	-700	-3288	3725	-2926	-32768
75062649747012	-25728	-2168	-1164	3781	-2868	-32768
75062652377168	-25028	-2404	1956	3903	-3132	-32768
75062652478262	-25152	-8808	-1064	4027	-3202	-32768
75062654794877	-25096	-8000	16	4319	-2888	-32768
75062657434669	-19776	-9416	-60	4446	-3019	-32768
75062657545086	-18360	-8688	-1644	4341	-3116	-32768
75062669673837	-21176	-7132	-2980	4284	-3276	-32768
75062669789149	-22932	-8888	-4	4390	-3298	-32768
75062699852225	-19492	-10924	876	4461	-3453	-32768
75062702244153	-18088	-12020	320	4532	-3319	-32768
75062702341861	-13920	-11864	-3204	4572	-2949	-32768
75062705946340	-9464	-16040	-1380	4649	-2927	-32768
75062706052642	-8396	-16136	-740	4773	-3052	-32768
75062713840820	-13464	-16156	-128	4696	-3167	-32768
75062713961914	-14196	-16720	1604	4937	-3534	-32768
75062724673686	-6476	-15652	-2124	5063	-3707	-32768
75062729785822	-3052	-15420	-1124	5042	-3515	-32768
75062729903582	-264	-12180	972	5115	-3297	-32768
75062749487595	-4404	-18920	-552	4920	-3238	-32768
75062749683324	-4256	-13832	-2508	5051	-3254	-32768
75062752422022	132	-11904	800	5035	-3359	-32768
75062752564001	-664	-15700	964	5207	-3439	-32768
75062775082076	-1456	-17144	-608	5441	-3346	-32768
75062777324733	-116	-15512	-1328	5335	-3443	-32768
75062777429525	2812	-14680	-1132	5449	-3323	-32768
75062799314891	4824	-13404	-1024	5563	-3184	-32768
75062799442704	4976	-10360	120	5637	-3215	-32768
75062802133121	5916	-8028	-108	5815	-3101	-32768
75062802230465	7672	-3580	-2848	5691	-3338	-32768
75062805996455	7956	-9824	116	5818	-3246	-32768
75062806111298	7152	-5048	2596	6236	-3030	-32768
75062848333959	13064	-3144	56	6283	-3039	-32768
75062854401147	11424	-6396	468	6322	-3007	-32768
75062854521511	7616	-1556	-2176	6386	-2943	-32768
75062854631824	12508	-1196	-1352	6571	-2818	-32768
75062854726772	10396	-5752	-1148	6967	-2751	-32768
75062856257032	9760	-1184	-352	7138	-2595	-32768
75062856391512	12584	3856	-2620	7126	-2420	-32768
75062874506618	8832	4124	460	7062	-2480	-32768
75062874627920	9732	6048	-748	6907	-2293	-32768
75062877093232	10028	4476	572	6763	-2267	-32768
75062882487921	6020	8220	-88	6637	-2204	-32768
75062882637504	11640	13648	-2512	6682	-2106	-32768
75062900136776	9700	7840	1004	6671	-2009	-32768
75062900258495	9748	12040	-2296	6492	-1838	-32768
75062903148808	5084	10848	-1812	6305	-1954	-32768
75062903265735	4060	11660	-748	6042	-2004	-32768
75062925191935	3232	11996	-2540	5929	-1819	-32768
75062925327716	1932	8508	-2904	5951	-1684	-32768
75062932114384	-3976	9548	-4396	5954	-1417	-32768
75062949562146	-6524	11052	-1640	5961	-1247	-32768
75062949695688	-3252	14372	12	5902	-965	-32768
75062953475896	-1912	17344	-1856	5863	-960	-32768
75062953587823	-3204	16560	-1404	5734	-916	-32768
75062975586315	-6996	14764	-2812	5750	-885	-32768
75062975719388	-11156	13512	-2148	5845	-633	-32768
75062977738138	-10300	14080	564	5446	-353	-32768
75062977833659	-11576	12244	-3280	5326	0	-32768
75062990174494	-6860	19252	-2652	5239	113	-32768
75062990291056	-9260	16192	804	5128	486	-32768
75062994123192	-14284	13536	-2052	4653	643	-32768
75063025003976	-14340	4288	-1780	4661	623	-32768
75063025208456	-17132	10304	-1228	4647	721	-32768
75063027533039	-17880	14620	-4564	4426	325	-32768
75063027647466	-13820	12960	-80	4866	246	-32768
75063029936685	-16700	10752	-1612	5061	16	-32768
75063030058300	-19024	8328	-1120	5515	-483	-32768
75063038254967	-18248	14636	1056	5924	-918	-32768
75063038364238	-18244	14464	-5832	6367	-799	-32768
75063049661062	-20368	5508	-6012	6257	-1059	-32768
75063074421065	-21652	708	-4164	5949	-853	-32768
75063075064398	-19732	2704	968	5699	-968	-32768
75063078134398	-24856	9928	888	5667	-781	-32768
75063078277680	-24136	4400	928	6070	-830	-32768
75063082651795	-20832	-9344	1604	6536	-447	-32768
75063082785232	-23172	-10668	-100	6443	-486	-32768
75063100137213	-28468	3460	120	6293	-531	-32768
75063100242942	-31208	6604	-2052	6075	-465	-32768
75063102695338	-23152	-9544	-836	5635	-903	-32768
75063125169403	-14160	-11672	-268	5059	-1317	-32768
75063125316643	-12524	-6412	-696	4872	-1164	-32768
75063127364507	-28184	-11868	-1084	4654	-1287	-32768
75063127485445	-20524	-10300	1352	4676	-1497	-32768
75063150056593	-13304	-16532	-408	4615	-1530	-32768
75063150229874	-17348	-12716	-1004	4412	-1549	-32768
75063156376854	-19232	-14196	-2528	4337	-1714	-32768
75063156510187	-15940	-18036	-1168	4340	-1941	-32768
75063156612219	-12064	-13704	-440	4405	-1861	-32768
75063174898054	-12248	-18264	-1428	4449	-2139	-32768
75063177299408	-13504	-20788	-3332	4529	-2068	-32768
75063177418158	-9760	-16740	2880	4704	-2140	-32768
75063200502379	-8764	-18600	904	4807	-2151	-32768
75063201056546	-9324	-11748	-4800	4671	-2221	-32768
75063203333786	-2240	-10260	-1588	4549	-2327	-32768
75063203427432	-2528	-17272	132	4891	-2373	-32768
75063213772745	-5700	-7264	-3008	5029	-2560	-32768
75063250014155	1524	-19284	840	5087	-2686	-32768
75063250187697	-468	-16252	-280	5134	-2699	-32768
75063252702593	-1412	-18544	-2112	5079	-2862	-32768
75063252801812	2332	-14900	360	5205	-2659	-32768
75063254707124	3848	-9292	2324	5518	-2735	-32768
75063254828374	4256	-9356	-988	5431	-2786	-32768
75063257168635	1804	-12404	24	5158	-3054	-32768
75063257268166	3996	-9836	1124	5526	-2823	-32768
75063274866866	9716	-9076	-1928	5785	-2947	-32768
